nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libicu52 (>= 52~m1-1~), libstdc++6 (>= 4.1.1)
Description: validating XML parser library for C++
Description-md5: 4832cdf201d3a91b1e292ad7745353a0
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/x/xerces-c/libxerces-c3.1_3.1.1-5.1+deb8u3_i386.deb
Size: 898208
MD5sum: b387d7bc947a126e9cea46315d4218ce
SHA1: 7b98d52a9477ce53fe6dd8d607efdd33c3f833ae
SHA256: 3c3c3cd8b1d1d6eaf6afba06fd5f2bb8ec93f8eee6c1cd66d66c3eaad2ee3cdb

Package: libxmltooling-dev
Source: xmltooling
Version: 1.5.3-2+deb8u1
Installed-Size: 602
Maintainer: Debian Shib Team <pkg-shibboleth-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libxmltooling6 (= 1.5.3-2+deb8u1), libcurl4-openssl-dev, liblog4cpp5-dev, libxerces-c-dev, libxml-security-c-dev (>= 1.6)
Suggests: libxmltooling-doc (= 1.5.3-2+deb8u1)
Description: C++ XML parsing library with encryption support (development)
Homepage: https://wiki.shibboleth.net/confluence/display/OpenSAML/XMLTooling-C
Description-md5: 8ae969e7cf71e6257275dcfee9e97dd9
Multi-Arch: same
Section: libdevel
Priority: extra
Filename: pool/updates/main/x/xmltooling/libxmltooling-dev_1.5.3-2+deb8u1_i386.deb
Size: 71658
MD5sum: b876e152d671c41a7df15865b7780a61
SHA1: b52112a69a5d8d83327d616ae4c5fcdc77084a9e
SHA256: 4d638be20f98e95f5fdcd7c80ef6cb83aee61b3cd9e6099d2c4c853e96fd0671

Package: libxmltooling-doc
Source: xmltooling
Version: 1.5.3-2+deb8u1
Installed-Size: 5774
Maintainer: Debian Shib Team <pkg-shibboleth-devel@lists.alioth.debian.org>
Architecture: all
Depends: libjs-jquery
Description: C++ XML parsing library with encryption support (API docs)
Homepage: https://wiki.shibboleth.net/confluence/display/OpenSAML/XMLTooling-C
Description-md5: fb0701dcffbab25720777afc8b74a8fa
Multi-Arch: foreign
Section: doc
Priority: extra
Filename: pool/updates/main/x/xmltooling/libxmltooling-doc_1.5.3-2+deb8u1_all.deb
Size: 473782
MD5sum: 198ad5771394f9045056d0ed28074be7
SHA1: ac6e067f681bc8cfe3007efef49548154661e60e
SHA256: 864a9acb9e4d6bb1350a780a23714b87f6dd2dca9a00e93bcbd69664649acaf1

Package: libxmltooling6
Source: xmltooling
Version: 1.5.3-2+deb8u1
Installed-Size: 3188
Maintainer: Debian Shib Team <pkg-shibboleth-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcurl3 (>= 7.16.2), libgcc1 (>= 1:4.1.1), liblog4shib1, libssl1.0.0 (>= 1.0.0), libstdc++6 (>= 4.9), libxerces-c3.1, libxml-security-c17
Description: C++ XML parsing library with encryption support (runtime)
Homepage: https://wiki.shibboleth.net/confluence/display/OpenSAML/XMLTooling-C
Description-md5: 99ce91f15498cf32f32ce68db559b5ca
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: extra
Filename: pool/updates/main/x/xmltooling/libxmltooling6_1.5.3-2+deb8u1_i386.deb
Size: 587978
MD5sum: 0ff2711f1909c613798edc43b5543a5c
SHA1: 825b901d776e833b170da875fd896ccfc825a0b3
SHA256: 680d92a55969f819b63b5df4253e40cd678460bdc526377405c426240fec5347

Package: xmltooling-schemas
Source: xmltooling
Version: 1.5.3-2+deb8u1
Installed-Size: 84
Maintainer: Debian Shib Team <pkg-shibboleth-devel@lists.alioth.debian.org>
Architecture: all
Description: XML schemas for XMLTooling
Homepage: https://wiki.shibboleth.net/confluence/display/OpenSAML/XMLTooling-C
Description-md5: 1be0c8f4b5f58fbfd2b5435eafbcb548
Multi-Arch: foreign
Section: text
Priority: extra
Filename: pool/updates/main/x/xmltooling/xmltooling-schemas_1.5.3-2+deb8u1_all.deb
Size: 15908
MD5sum: 7b97c30c68b2dd79e8c742fdc971207c
SHA1: eb8a19085a30707e33a07733e01d32b9523bd3ef
SHA256: 263a3118af38f370b8f1b80fde28833a9bc7ec3f15b1da60a57a14467c61a9c7

Package: xscreensaver
Version: 5.30-1+deb8u1
Installed-Size: 2140
Maintainer: Tormod Volden <debian.tormod@gmail.com>
Architecture: i386
Depends: libatk1.0-0 (>= 1.12.4), libc6 (>= 2.15), libcairo2 (>= 1.2.4), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglade2-0 (>= 1:2.6.4-2~), libglib2.0-0 (>= 2.16.0), libgtk2.0-0 (>= 2.24.0), libice6 (>= 1:1.0.0), libpam0g (>= 0.99.7.1), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libsm6, libx11-6, libxext6, libxi6, libxinerama1, libxml2 (>= 2.7.4), libxmu6, libxpm4, libxrandr2 (>= 2:1.2.0), libxrender1, libxt6, libxxf86vm1, xscreensaver-data
Suggests: xfishtank, xdaliclock, xscreensaver-gl, fortune, www-browser, qcam | streamer, gdm3 | kdm-gdmcompat
Breaks: funny-manpages (<< 1.3-1), gnome-control-center (<< 1:2), suidmanager (<< 0.50), xscreensaver-gnome (<< 4.09-2), xscreensaver-nognome (<< 4.09-2)
Description: Screensaver daemon and frontend for X11
Homepage: http://www.jwz.org/xscreensaver/
Description-md5: 15e58e0cb46072efd851de6fc63fac05
Recommends: libjpeg-progs, perl5, miscfiles | wordlist
Section: x11
Priority: optional
Filename: pool/updates/main/x/xscreensaver/xscreensaver_5.30-1+deb8u1_i386.deb
Size: 565132
MD5sum: 0243e19ffe2acf70e0b8df00ef00d66e
SHA1: a92733f5eb839ebdb2b9ad466895742c21bf2dc1
SHA256: 47fbd8c09c2eb807983be3b9dc2a3a327f7611d07327f33303ae83ea5fdd144b

Package: xscreensaver-data
Source: xscreensaver
Version: 5.30-1+deb8u1
Installed-Size: 1368
Maintainer: Tormod Volden <debian.tormod@gmail.com>
Architecture: i386
Replaces: gnome-screensaver (<< 2.15.4-0ubuntu1), xscreensaver (<< 5.04-3)
Depends: libc6 (>= 2.7), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.12.0), libice6 (>= 1:1.0.0), libjpeg62-turbo (>= 1.3.1), libsm6, libx11-6, libxext6, libxmu6, libxpm4, libxt6, libwww-perl
Suggests: xscreensaver
Breaks: gnome-screensaver (<< 2.26), kscreensaver-xsaver (<= 4:4.2.4-1), xscreensaver (<< 5.04-3)
Description: Screen saver modules for screensaver frontends
Homepage: http://www.jwz.org/xscreensaver/
Description-md5: e7e01a2105444827e4560fcfb1e265ff
Section: x11
Priority: optional
Filename: pool/updates/main/x/xscreensaver/xscreensaver-data_5.30-1+deb8u1_i386.deb
Size: 300850
MD5sum: f76e55ec3c6871b93b450241a912866f
SHA1: 9b9d77e19d57bcb68f902672401d38b0f0ed3c16
SHA256: d49d9fc9582d5b9c544d4634f26e97379af3d392a2164de64c9542c446f482f4

Package: xscreensaver-data-extra
Source: xscreensaver
Version: 5.30-1+deb8u1
Installed-Size: 6050
Maintainer: Tormod Volden <debian.tormod@gmail.com>
Architecture: i386
Replaces: xscreensaver (<< 5.04-3)
Depends: libc6 (>= 2.7), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.12.0), libice6 (>= 1:1.0.0), libsm6, libx11-6, libxext6, libxmu6, libxpm4, libxt6, xscreensaver-data (>= 5.04-3), dictionaries-common, libjpeg-progs, netpbm
Breaks: gnome-screensaver (<< 2.26), kscreensaver-xsaver (<= 4:4.2.4-1), xscreensaver (<< 5.04-3)
Description: Extra screen saver modules for screensaver frontends
Homepage: http://www.jwz.org/xscreensaver/
Description-md5: 04c00be2be947aac394708c2711e1d2f
Enhances: gnome-screensaver, xscreensaver
Section: x11
Priority: optional
Filename: pool/updates/main/x/xscreensaver/xscreensaver-data-extra_5.30-1+deb8u1_i386.deb
Size: 999794
MD5sum: eb4c2f2606b139b5e446bdcfe68d9e60
SHA1: 0190af2edf95b0824edfdd95d429c1b0fbe05fe0
SHA256: 9c0f66d92f90ec1f7b35958596a320a17784cb0982699387612b4932f0565d26

Package: xscreensaver-gl
Source: xscreensaver
Version: 5.30-1+deb8u1
Installed-Size: 6412
Maintainer: Tormod Volden <debian.tormod@gmail.com>
Architecture: i386
Replaces: xscreensaver-data (<< 5.10-3)
Depends: libc6 (>= 2.15), libgdk-pixbuf2.0-0 (>= 2.22.0), libgl1-mesa-glx | libgl1, libglib2.0-0 (>= 2.12.0), libglu1-mesa | libglu1, libice6 (>= 1:1.0.0), libsm6, libx11-6, libxext6, libxmu6, libxpm4, libxt6, libxxf86vm1
Suggests: xscreensaver
Breaks: gnome-screensaver (<< 2.26), kscreensaver-xsaver (<= 4:4.2.4-1), xscreensaver (<< 5.04-3)
Description: GL(Mesa) screen saver modules for screensaver frontends
Homepage: http://www.jwz.org/xscreensaver/
Description-md5: 2a5b272e00b4d71c961d06011fbf9414
Section: x11
Priority: optional
Filename: pool/updates/main/x/xscreensaver/xscreensaver-gl_5.30-1+deb8u1_i386.deb
Size: 1042430
MD5sum: 47e79bcfcf98fb0e4fde148d394aedfa
SHA1: 9c00f4ba4629d9a18fa221279b2fc1dede097c2e
SHA256: 1ba762b5d8585d45252f8377764088763e5034ddfcf42fab6930af3b0dbeb2d4

Package: xscreensaver-gl-extra
Source: xscreensaver
Version: 5.30-1+deb8u1
Installed-Size: 8498
Maintainer: Tormod Volden <debian.tormod@gmail.com>
Architecture: i386
Replaces: xscreensaver-gl (<< 5.04-3)
Depends: libc6 (>= 2.7), libgdk-pixbuf2.0-0 (>= 2.22.0), libgl1-mesa-glx | libgl1, libgle3, libglib2.0-0 (>= 2.12.0), libglu1-mesa | libglu1, libice6 (>= 1:1.0.0), libsm6, libx11-6, libxext6, libxmu6, libxpm4, libxt6, libxxf86vm1, xscreensaver-gl (>= 5.04-3)
Breaks: gnome-screensaver (<< 2.26), kscreensaver-xsaver (<= 4:4.2.4-1), xscreensaver (<< 5.04-3)
Description: Extra GL(Mesa) screen saver modules for screensaver frontends
Homepage: http://www.jwz.org/xscreensaver/
Description-md5: 85f869ce19c15adc54890883d0983a5f
Enhances: gnome-screensaver, xscreensaver
Section: x11
Priority: optional
Filename: pool/updates/main/x/xscreensaver/xscreensaver-gl-extra_5.30-1+deb8u1_i386.deb
Size: 1604480
MD5sum: 91c8ac6df8af65ef862a07eb98d5f5b3
SHA1: c2086bb195bb8bb5c4ec18e808d3a1047cd54f79
SHA256: da46ed3cbc799599d65b807406e6490f38c45437653decf6b336d572f804cb3d

Package: xscreensaver-screensaver-bsod
Source: xscreensaver
Version: 5.30-1+deb8u1
Installed-Size: 511
Maintainer: Tormod Volden <debian.tormod@gmail.com>
Architecture: i386
Replaces: xscreensaver-data-extra (<< 5.10-4)
Depends: libc6 (>= 2.7), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.12.0), libice6 (>= 1:1.0.0), libsm6, libx11-6, libxext6, libxmu6, libxpm4, libxt6, xscreensaver-data-extra
Breaks: xscreensaver-data-extra (<< 5.10-4)
Description: BSOD screen saver module from XScreenSaver
Homepage: http://www.jwz.org/xscreensaver/
Description-md5: 8e30553c8a2f764011e4104c5901f826
Section: x11
Priority: optional
Filename: pool/updates/main/x/xscreensaver/xscreensaver-screensaver-bsod_5.30-1+deb8u1_i386.deb
Size: 163732
MD5sum: 4388533a9f1c5b19b8729da82fb5f64b
SHA1: ec52c25ebe90876efa9a8a97e2f2892270673d9f
SHA256: b2a937425791a86373007d1da52cc73b0d1f87edea24b409f9cea099585e7faa

Package: xscreensaver-screensaver-webcollage
Source: xscreensaver
Version: 5.30-1+deb8u1
Installed-Size: 163
Maintainer: Tormod Volden <debian.tormod@gmail.com>
Architecture: i386
Replaces: xscreensaver-data-extra (<< 5.10-4)
Depends: libc6 (>= 2.7), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.12.0), libice6 (>= 1:1.0.0), libjpeg62-turbo (>= 1.3.1), libsm6, libx11-6, libxext6, libxmu6, libxpm4, libxt6, xscreensaver-data-extra
Breaks: xscreensaver-data-extra (<< 5.10-4)
Description: Webcollage screen saver module from XScreenSaver
Homepage: http://www.jwz.org/xscreensaver/
Description-md5: 2a76d44272347c141ccfdd44325bf558
Section: x11
Priority: optional
Filename: pool/updates/main/x/xscreensaver/xscreensaver-screensaver-webcollage_5.30-1+deb8u1_i386.deb
Size: 61654
MD5sum: 4e1348634d886c59b3471417ffa26895
SHA1: 51dc358b185011b1945477287b433b874f7c03af
SHA256: 4b515c96145614f60cd394ad70342e92cd663db0823fb80205f7d5c17d0b05a6

Package: xymon
Version: 4.3.17-6+deb8u1
Installed-Size: 10291
Maintainer: Christoph Berg <myon@debian.org>
Architecture: i386
Replaces: hobbit (<< 4.2.2)
Provides: hobbit
Depends: xymon-client (>= 4.3.7-1~), perl, debconf (>= 0.5) | debconf-2.0, libc-ares2 (>= 1.7.0), libc6 (>= 2.17), libldap-2.4-2 (>= 2.4.7), libpcre3 (>= 1:8.35), libpng12-0 (>= 1.2.13-4), librrd4 (>= 1.3.0), libssl1.0.0 (>= 1.0.0)
Suggests: rrdtool
Breaks: hobbit (<< 4.2.2), hobbit-plugins (<< 20120619)
Description: monitoring system for systems, networks and applications
Homepage: http://xymon.sourceforge.net/
Description-md5: 6c378b0b8740b9c06232df19722e4942
Recommends: apache2 | httpd-cgi
Section: net
Priority: extra
Filename: pool/updates/main/x/xymon/xymon_4.3.17-6+deb8u1_i386.deb
Size: 2243098
MD5sum: 9e13c98e170ce6e2ccbcfd51072db2d8
SHA1: b6a7823dffd355b0d07c04a83b8d535501b51d5c
SHA256: cca150a759a65ff046bad6f5982fa14c1c81760eaa6ccd29dd2670ad123b3c3c

Package: xymon-client
Source: xymon
Version: 4.3.17-6+deb8u1
Installed-Size: 998
Maintainer: Christoph Berg <myon@debian.org>
Architecture: i386
Replaces: hobbit-client (<< 4.2.2)
Provides: hobbit-client
Depends: adduser, lsb-base, procps, libc6 (>= 2.17), libssl1.0.0 (>= 1.0.0)
Suggests: xymon-plugins | hobbit-plugins
Breaks: hobbit (<= 4.2.0-1), hobbit-client (<< 4.2.2), hobbit-plugins (<< 20140519~), xymon (<< 4.3.7-1~)
Description: client for the Xymon network monitor
Homepage: http://xymon.sourceforge.net/
Description-md5: aecf1eddbb24018dd8eecc814af80e94
Pre-Depends: debconf (>= 0.5) | debconf-2.0
Section: net
Priority: extra
Filename: pool/updates/main/x/xymon/xymon-client_4.3.17-6+deb8u1_i386.deb
Size: 246826
MD5sum: 195972f309a623e5960da7d1880cd84a
SHA1: 36b465a2cbe410ee515e8b8adea9399535739e7e
SHA256: 2420ced09ab5ed15e940886f2f9335cca532755fb538b0c4fa4b86396db319af

Package: zendframework
Version: 1.12.9+dfsg-2+deb8u4
Installed-Size: 41479
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Provides: zend-framework
Depends: php5-common (>= 5.2.11)
Suggests: php5-curl, php5-gd, php5-imap, php5-json, php5-ldap, php5-mysql, php5-pgsql, php5-sqlite
Description: powerful PHP framework
Homepage: http://framework.zend.com
Description-md5: 0d82deb838cd0fc35f4e32648d3ece85
Section: web
Priority: optional
Filename: pool/updates/main/z/zendframework/zendframework_1.12.9+dfsg-2+deb8u4_all.deb
Size: 3522578
MD5sum: 0122d102da2ffba6babc53b4caf1e06f
SHA1: c58adc0288165812ae9740a371c4d5d5a3177194
SHA256: 09823be84df425723da7042055984595daf2fc60ab3c2cf9ddd94e6846bf6b83

Package: zendframework-bin
Source: zendframework
Version: 1.12.9+dfsg-2+deb8u4
Installed-Size: 33
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-cli, zendframework
Description: binary scripts for zendframework
Homepage: http://framework.zend.com
Description-md5: 989ca779966b125b308ba0951a388f02
Section: web
Priority: optional
Filename: pool/updates/main/z/zendframework/zendframework-bin_1.12.9+dfsg-2+deb8u4_all.deb
Size: 11666
MD5sum: e7fd8fd302bf8627129d1b7ebbd78dd1
SHA1: ba9ca7c7c18e8713689932644a6155523731b6b9
SHA256: dc314fa00310e573a116f749a7975faad8247c6cf6f3e79f63edb2374f1f98c7

Package: zendframework-resources
Source: zendframework
Version: 1.12.9+dfsg-2+deb8u4
Installed-Size: 307
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: zendframework
Description: resource scripts for zendframework
Homepage: http://framework.zend.com
Description-md5: f62ea4146b5a83e1f3a9e929363e6de9
Section: web
Priority: optional
Filename: pool/updates/main/z/zendframework/zendframework-resources_1.12.9+dfsg-2+deb8u4_all.deb
Size: 38090
MD5sum: 166519cc4a64759ca3a047a1463a9fad
SHA1: 86ec8c09c081ab0f40872ef55f9f7379c59db3f6
SHA256: 6d718465c0b957337f8aa1a9d3df87db2bfc04b6ec33331bd97ae9d8f4d282fd

Package: libzmq3
Source: zeromq3
Version: 4.0.5+dfsg-2+deb8u1
Installed-Size: 708
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libgcc1 (>= 1:4.1.1), libpgm-5.1-0 (>= 5.1.116~dfsg), libsodium13 (>= 0.6.0), libstdc++6 (>= 4.9)
Description: lightweight messaging kernel (shared library)
Homepage: http://www.zeromq.org/
Description-md5: 8f2756f773da0ff44ace3832dbb30dbb
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/z/zeromq3/libzmq3_4.0.5+dfsg-2+deb8u1_i386.deb
Size: 442240
MD5sum: faba771a34daa7e41270e5c50ac9fae0
SHA1: 3d967c958260aba940459a4970454c319746a522
SHA256: 70f92e0d82e50caff128fccaca2edb69988bde9f1dbe63536cf2dc8eddbe57df

Package: libzmq3-dbg
Source: zeromq3
Version: 4.0.5+dfsg-2+deb8u1
Installed-Size: 1391
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libzmq3 (= 4.0.5+dfsg-2+deb8u1)
Description: lightweight messaging kernel (debugging symbols)
Homepage: http://www.zeromq.org/
Description-md5: ff2c43bfb382015c2165ba93b384070b
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/z/zeromq3/libzmq3-dbg_4.0.5+dfsg-2+deb8u1_i386.deb
Size: 1349896
MD5sum: 708ec3eaee6f838e00515a2e4371354d
SHA1: 56eb06f2f099bc048aeabf19704c84e276b8b8ce
SHA256: c86ae68bbabf4bdaa603de3ed63eca7191747e6138c6d3eed1117eea28aba850

Package: libzmq3-dev
Source: zeromq3
Version: 4.0.5+dfsg-2+deb8u1
Installed-Size: 1277
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libzmq3 (= 4.0.5+dfsg-2+deb8u1)
Conflicts: libzmq-dev
Description: lightweight messaging kernel (development files)
Homepage: http://www.zeromq.org/
Description-md5: 7b2c1e47f6d305566aebc0e65e04f5ee
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/z/zeromq3/libzmq3-dev_4.0.5+dfsg-2+deb8u1_i386.deb
Size: 569630
MD5sum: a57d6d83a0ccd745b49635cb4f5521ff
SHA1: 2d7495f39c1f6ef335b2ebf478ce4a7b1872ab69
SHA256: 7a4d0258c68889d5f5fcf9dcb0457a19a8364185ffeff67066da86451a55da1b

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Package: activemq
Version: 5.6.0+dfsg1-4+deb8u2
Installed-Size: 218
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: adduser (>= 3.11), libactivemq-java (= 5.6.0+dfsg1-4+deb8u2), default-jre-headless | java6-runtime-headless
Description: Java message broker - server
Homepage: http://activemq.apache.org
Description-md5: 791aecb1e510067b381f69430a1de7af
Section: java
Priority: optional
Filename: pool/updates/main/a/activemq/activemq_5.6.0+dfsg1-4+deb8u2_all.deb
Size: 49442
MD5sum: bea7cd721c5310c72ce96c6c46e2b471
SHA1: 0e109048e85765593f4b4bc221d96d441b9a67c3
SHA256: 01e12c90c97406cb538bb7e24a5a5de9634bd966affe39d3a68d5d885548f37b

Package: libactivemq-java
Source: activemq
Version: 5.6.0+dfsg1-4+deb8u2
Installed-Size: 4589
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: glassfish-javaee, junit4, libactivemq-activeio-java, libaopalliance-java, libaxis-java, libcommons-collections3-java, libcommons-daemon-java, libcommons-lang-java (>= 2.6), libcommons-pool-java, libgentlyweb-utils-java (>= 1.5), libhttpclient-java, libjasypt-java, libjetty8-java, libjosql-java (>= 1.5), liblog4j1.2-java (>= 1.2.17), libmaven2-core-java, libslf4j-java, libspring-beans-java, libspring-context-java, libspring-core-java, libspring-jms-java, libspring-test-java, libxbean-java, libxpp3-java, libxstream-java, velocity
Suggests: libactivemq-java-doc
Description: Java message broker core libraries
Homepage: http://activemq.apache.org
Description-md5: b7875bda385f5f6b4e36597054392132
Section: java
Priority: optional
Filename: pool/updates/main/a/activemq/libactivemq-java_5.6.0+dfsg1-4+deb8u2_all.deb
Size: 3588878
MD5sum: d7e229fff8976c4cac51a48cfccda2f5
SHA1: a13b5e725f7ac288b840c1fdd322b6cf88afaffb
SHA256: 40909c5c9c1f52999b155557bee6cb4ca6f9961c79199fc43ec391f8cf50f3c3

Package: libactivemq-java-doc
Source: activemq
Version: 5.6.0+dfsg1-4+deb8u2
Installed-Size: 124766
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: default-jdk-doc, libaxis-java-doc, libcommons-collections3-java-doc, libcommons-daemon-java, libcommons-pool-java-doc, libgentlyweb-utils-java-doc, libjasypt-java-doc, libjosql-java-doc, libxbean-java-doc, libxpp3-java
Suggests: libactivemq-java
Description: Java message broker core libraries - documentation
Homepage: http://activemq.apache.org
Description-md5: 28fd24c4f3ea7219a57f3936eef0cc26
Section: doc
Priority: optional
Filename: pool/updates/main/a/activemq/libactivemq-java-doc_5.6.0+dfsg1-4+deb8u2_all.deb
Size: 3500488
MD5sum: dbfac0ee39a199134a99344a1ae5311f
SHA1: 0c153cb60152e0107a90dcd32810d3edc41cb492
SHA256: 7b6835cd85dbc6efb203ed67ec8a0f3ae2933210dc5616769cc30dcef70b550a

Package: apache2
Version: 2.4.10-10+deb8u5
Installed-Size: 349
Maintainer: Debian Apache Maintainers <debian-apache@lists.debian.org>
Architecture: i386
Replaces: apache2.2-common, libapache2-mod-macro (<< 1:2.4.6-1~)
Provides: httpd, httpd-cgi
Depends: lsb-base, procps, perl, mime-support, apache2-bin (= 2.4.10-10+deb8u5), apache2-utils (>= 2.4), apache2-data (= 2.4.10-10+deb8u5)
Suggests: www-browser, apache2-doc, apache2-suexec-pristine | apache2-suexec-custom
