an-installer standard arch=mips,mips64,mips64el
Choices-ast.UTF-8: . Arábicu, # Armeniu, # Cyrillic - KOI8-R y KOI8-U, # Cyrillic - llingües non esláviques, # Cyrillic - Llingües esláviques (tamién Bosniau and Llatín Serbiu), . Ethiope, # Xeorxianu, # Griegu, # Hebréu, # Lao, # Llatin1 y Llatin5 - Europa del Este y llingües Turques, # Llatin2 - Europa Centra y Rumania, # Llatin3 y Llatin8 - Chichewa; Esperantu; Irlandés; Maltés y Galés, # Llatin7 - Lituanu; Letón; Maorí and Marsellés, . Llatin - Vitnamita, # Thailandés, . Amestáu - Llatin; Cyrillic Eslávicu; Hebréu; Árabe básicu, . Amestáu - Llatin; Cyrillic Eslávicu; Griegu, . Amestáu - Llatin; Eslávicu y Cyrillic non eslávicu, Afitar caráuteres óptimos al debalu
Description-ast.UTF-8: Caráuter nun soportáu
Extended_description-ast.UTF-8: Por favor, escueye'l caráuter p'afitar que debiera sofitase pola fonte de consola.\n\nSi nun uses un framebuffer, la escoyeta entama con "." que reducirá'l númberu de collores disponibles na consola.
Choices-be.UTF-8: . Арабскі, # Армянскі, # Кірылічны - KOI8-R і KOI8-U, # Кірылічны - неславянскія мовы, # Кірылічны - славянскія мовы (і баснійская і сербская лацінка), . Эфіёпскі, # Грузінскі, # Грэцкі, # Ізраільскі, # Лао, # Latin1 і Latin5 - заходне-еўрапейскія і турэцкія мовы, # Latin2 - цэнтральна-еўрапейскія і румынская, # Latin3 і Latin8 - чычэва; эсперанта; ірландск.; мальтыйск.\, ўэльск., # Latin7 - літоўская; латвійская; маоры ды маршалская, . Latin - в'етнамская, # тайскі, . Аб'яднаны - Latin; славян. кірыліца; ізраільскі; базавы арабскі, . Аб'яднаны - Latin; славянская кірыліца; грэцкі, . Аб'яднаны - Latin; славянская і неславянская кірыліца, Прапанаваць найлепшы набор сімвалаў
Description-be.UTF-8: Падтрымка знаказбору:
Extended_description-be.UTF-8: Выберыце знаказбор, што будзе падтрыманы шрыфтом кансолі.\n\nКалі вы не выкарыстоўваеце framebuffer, варыянты з "." у пачатку паменшаць колькасць дасяжных колераў кансолі.
Choices-bg.UTF-8: . арабски, # арменски, # кирилица - KOI8-R и KOI8-U, # кирилица - неславянски езици, # кирилица - славянски езици (вкл. босненска и сръбска латиница), . етиопски, # грузински, # гръцки, # еврейски, # лао, # Latin1 и Latin5 - западна Европа и тюркски езици, # Latin2 - централна Европа и румънски, # Latin3 и Latin8 - ниянджа; есперанто; ирландски; малтийски; уелски, # Latin7 - литовски; латвийски; маорски; маршалски, . Latin - виетнамски, # тайски, . комбинирана - латиница; славянска кирилица; еврейски; базов арабски, . комбинирана - латиница; славянска кирилица; гръцки, . комбинирана - латиница; славянска и неславянска кирилица, Отгатване на оптималния знаков набор
Description-bg.UTF-8: Знаков набор, който да се поддържа:
Extended_description-bg.UTF-8: Изберете знаковия набор, който да се поддържа от шрифта на конзолата:\n\nАко не използвате фреймбуфер, вариантите, които започват с точка ще намалят броя възможни цветове на конзолата.
Choices-bn.UTF-8: . আরবি, # আর্মেনিয়, # সিরিলিক - KOI8-R এবং KOI8-U, # সিরিলিক - নন-স্লাভিক ল্যাংগুয়েজ, # সিরিলিক - স্লাভিক ল্যাংগুয়েজ (বসনিয়া এবং সার্বীয় ল্যাটিনও), . ইথোপীয়, # জর্জীয়, # গ্রিক, # হিব্রু, # লাও, # ল্যাটিন১ এবং ল্যাটিন৫ - পশ্চিম ইউরোপীয় এবং তুর্কি ল্যাংগুয়েজ, # ল্যাটিন২ - মধ্য ইউরোপ এবং রোমানীয়, # ল্যাটিন৩ এবং ল্যাটিন৮ - চীচেওয়া; এসপারান্তো; আইরিশ; মাল্টানীজ এবং ওয়েলশ, # ল্যাটিন৭ - লিথুনীয়; লাতভিয়; মাওরি এবং মার্শালীয়, . ল্যাটিন - ভিয়েতনামী, # থাই, . একত্রিত - ল্যাটিন; স্লাভিক সিরিলিক; হিব্রু; মৌলিক আরবি, . একত্রিত - ল্যাটিন; স্লাভিক সিরিলিক; গ্রিক, . একত্রিত - ল্যাটিন; স্লাভিক এবং নন-স্লাভিক সিরিলিক, উপযুক্ত অক্ষর সমষ্টি অনুমান
Description-bn.UTF-8: যে অক্ষর সমষ্টি সমর্থন করা হবে:
Extended_description-bn.UTF-8: অনুগ্রহ করে অক্ষর সমষ্টি  নির্বাচন করুন যা কনসোল ফন্ট দ্বারা সমর্থন করা হবে।\n\nআপনি যদি কোন ফ্রেম বাফার ব্যবহার না করেন, "." দিয়ে শুরু হওয়া পছন্দসমূহ কনসোলে বিদ্যমান রঙের সংখ্যা হ্রাস করবে।
Choices-bs.UTF-8: . Arapski, # Armenski, # Ćirila - KOI8-R i KOI8-U, # Ćirilica - neslavenski jezici, # Ćirilica - Slavenski jezici (uključujući bosanski i latinični srpski), . Etiopijski, # Georgian, # Grčki, # Hebrejski, # Lao, # Latinski1 i Latinski5 - zapadna Evropa i turski jezici, # Latinski2 - centralna Evropa i rumunjski, # Latinski3 i Latinski8 - Chichewa; Esperanto; Irski; Malteški i Velški, # Latinski7 - Litvanski; Latvijski; Maori i Marshallese, . Latinica - Vijetnamski, # Thai, . Kombinirano - Latinica; Slavenski ćirilični; Hebrejski; osnovni arapski, . Kombinirano - Latinski; Slavenski ćirilični; Grčki, . Kombinirano - Latinica; Slavenski i neslavenski ćirilični, Pogodi optimalni set karaktera
Description-bs.UTF-8: Set karaktera za podržati:
Extended_description-bs.UTF-8: Odaberite set karaktera koje konzola treba podržavati.\n\nAko ne koristite framebuffer, izbori koji počinju sa "." će smanjiti broj mogućih boja na konzoli.
Choices-ca.UTF-8: . àrab, # armeni, # ciríl·lic - KOI8-R i KOI8-U, # ciríl·lic - llengües no eslaves, # ciríl·lic - Llengües eslaves (i també bosnià i serbi llatí), . etíop, # georgià, # grec, # hebreu, # lao, # latin1 i latin5 - llengües d'Europa occidental i turques, # latin2 - Europa central i romanès, # latin3 i latin8 - xixeua; esperanto; irlandès; maltès i gal·lès, # Latin7 - lituà; letó; maori i marsalès, . llatí - vietnamita, # tai, . combinat - llatí; ciríl·lic eslau; hebreu; àrab bàsic, . combinat - llatí; ciríl·lic eslau; grec, . combinat - llatí; ciríl·lic eslau i no eslau, Endevina el joc de caràcters òptim
Description-ca.UTF-8: Conjunt de caràcters a implementar:
Extended_description-ca.UTF-8: Seleccioneu el conjunt de caràcters que hauria d'implementar el tipus de lletra de la consola.\n\nSi no empreu un «framebuffer», les opcions que comencen per «.» reduiran el nombre de colors disponibles a la consola.
Choices-cs.UTF-8: . Arabské, # Arménské, # Azbuka - KOI8-R a KOI8-U, # Azbuka - jiné než slovanské jazyky, # Azbuka - slovanské jazyky (také bosenská a srbská latinka), . Etiopské, # Gruzínské, # Řecké, # Hebrejské, # Laoské, # Latin1 a Latin5 - západoevropské jazyky a turečtina, # Latin2 - střední Evropa a rumunština, # Latin3 a Latin8 - čičeva; esperanto; irština; maltština a velština, # Latin7 - litevština; lotyština; maorština a maršalština, . Latin - vietnamština, # Thajské, . Kombinované - latinka; slovanská azbuka; hebrejština; základní arabština, . Kombinované - latinka; slovanská azbuka; řečtina, . Kombinované - latinka; slovanská i jiná azbuka, Odhadnout nejvhodnější znakovou sadu
Description-cs.UTF-8: Podporovaná znaková sada:
Extended_description-cs.UTF-8: Vyberte množinu znaků, které by měly být podporovány konzolovým fontem.\n\nNepoužíváte-li framebuffer, pak volby začínající tečkou sníží počet barev dostupných na konzoli.
Choices-cy.UTF-8: . Arabeg, # Armeneg, # Syrilig - KOI8-R a KOI8-U, # Syrilig - ieithoedd ddim yn Slafig, # Syrilig - ieithoedd Slafig (hefyd Bosnieg a Serbeg Ladin), . Ethiopeg, # Georgeg, # Groeg, # Hebraeg, # Laoeg, # Lladin1 a Lladin5 - gorllewin Ewrop a ieithoedd Twrceg, # Lladin2 - canolbarth Ewrop a Romaneg, # Lladin3 a Lladin8 - Chichewa; Esperanto; Gwyddeleg; Malteg a Chymraeg, # Lladin7 - Lithwanweg; Latfieg; Maori a Marshalleg, . Lladin - Fietnameg, # Thai, . Cyfuniad - Lladin; Syrilic Slafeg; Hebraeg; Arabeg syml, . Cyfuniad - Lladin; Syrilic Slafeg; Groeg, . Cyfuniad - Lladin; Syrilic Slafeg a nid Slafeg, Dyfalu y set nodau gorau
Description-cy.UTF-8: Set nodau i'w gefnogi:
Extended_description-cy.UTF-8: Dewiswch y set nodau a ddylai gael eu gefnogi gan y ffont consol.\n\nOs nad ydych yn defnyddio framebuffer, mi fydd y dewisiadau sy'n dechrau gyda "." yn lleihau'r nifer o liwiau ar gael ar y consol.
Choices-da.UTF-8: . Arabisk, # Armensk, # Kyrillisk - KOI8-R og KOI8-U, # Kyrillisk - ikke-slaviske sprog, # Kyrillisk - slaviske sprog (også bosnisk og serbisk latin), . Etiopisk, # Georgisk, # Græsk, # Hebraisk, # Lao, # Latin1 og Latin5 - vesteuropa og tyrkiske sprog, # Latin2 - centraleuropa og rumænsk, # Latin3 og Latin8 - chinyanja; esperanto; irsk; maltesisk og walisisk, # Latin7 - litauisk; lettisk; maori og marshallesisk, . Latin - vietnamesisk, # Thai, . Kombineret - latin; slavisk kyrillisk; hebraisk; basal arabisk, . Kombineret - latin; slavisk kyrillisk; græsk, . Kombineret - latin; slavisk og ikke-slavisk kyrillisk, Gæt optimalt tegnsæt
Description-da.UTF-8: Tegnsæt, der skal understøttes:
Extended_description-da.UTF-8: Vælg venligst det tegnsæt, der skal understøttes af konsolskrifttypen.\n\nHvis du ikke bruger en framebuffer, vil valgene, der begynder med ».«, reducere antallet af tilgængelige farver i konsollen.
Choices-de.UTF-8: . Arabisch, # Armenisch, # Kyrillisch - KOI8-R und KOI8-U, # Kyrillisch - nicht-slawische Sprachen, # Kyrillisch - slawische Sprachen (auch Bosnisch und Serbisch-Latein), . Äthiopisch, # Georgisch, # Griechisch, # Hebräisch, # Laotisch, # Latin1 und Latin5 - westeuropäische und türkische Sprachen, # Latin2 - Zentraleuropäisch und Rumänisch, # Latin3 und Latin8 - Chichewa\, Esperanto\, Irisch\, Maltesisch und Walisisch, # Latin7 - Litauisch\, Lettisch\, Maorisch und Marshallesisch, . Latin - Vietnamesisch, # Thailändisch, . Kombiniert - Latein\, slawisches Kyrillisch\, Hebräisch\, einfaches Arabisch, . Kombiniert - Latein\, slawisches Kyrillisch\, Griechisch, . Kombiniert - Latein\, slawisches und nicht-slawisches Kyrillisch, Vermutlich optimaler Zeichensatz
Description-de.UTF-8: Zu unterstützender Zeichensatz:
Extended_description-de.UTF-8: Bitte wählen Sie den Zeichensatz, der von der Konsolenschriftart unterstützt werden soll.\n\nFalls Sie keinen Framebuffer verwenden, werden die Auswahlen, die mit einem Punkt (».«) beginnen, die Anzahl der verfügbaren Farben auf der Konsole reduzieren.
Choices-dz.UTF-8: . ཨ་ར་བིཀ།, # ཨར་མི་ནི་ཡཱན།, # སི་རི་ལིཀ - KOI8-R དང་ KOI8-U, # སི་རི་ལིཀ - སི་ལེ་བིག་སྐད་ཡིག་མ་ཡིན་པ།, # སི་རི་ལིཀ - སི་ལེ་བིག་སྐད་ཡིག་ (མ་ཚད་ བོསི་ནི་ཡཱན་དང་སར་བི་ཡཱན་ལེ་ཊིན), . ཨི་ཐིའོ་པིཀ, # ཇིའོར་ཇི་ཡཱན།, # གི་རིཀ།, # ཧེབ་བིརིའུ།, # ལའོ།, # ལེ་ཊིན་༡དང་ལེ་ཊིན་༢ - ནུབ་ཕྱོགས་ཡུ་རོཔ་དང་ཊར་ཀིག་སྐད་ཡིག, # ལེ་ཊིན་༢ - དབུས་ཕྱོགས་ཡུ་རོཔ་དང་རོ་མ་ནི་ཡཱན། , # ལེ་ཊིན་༣དང་ལེ་ཊིན་༨ - ཅི་ཆེ་ཝ་ ཨིསི་པེ་རེན་ཊོ་ ཨའི་རིཤི་ མཱལ་ཊི་སི་དང་ཝེལཤི, # ལེ་ཊིན་༣དང་ལེ་ཊིན་༧ - ལི་ཐུ་འ་ནི་ཡཱན་ ལེཊི་བི་ཡཱན་ མའོ་རི་དང་མར་ཤེལ་སི།, . ལེ་ཊིན་ - ཝེཊི་ན་མིསི།, # ཐཱའི།, . མཉམ་བསྡོམས་འབད་ཡོདཔ་ - ལེ་ཊིན་ སི་ལེ་བིག་ སི་རི་ལིག་ ཧེ་རིའུ་དང་བེ་སིག་ཨ་ར་བིག, . མཉམ་བསྡོམས་འབད་ཡོདཔ་ - ལེ་ཊིན་ སི་ལེ་བིག་ སི་རི་ལིག་ གི་རིཀ, . མཉམ་བསྡོམས་འབད་ཡོདཔ་ - ལེ་ཊིན་ སི་ལེ་བིག་དང་སི་རི་ལིག་ སི་རི་ལིཀ་མ་ཡིན་པ།, གང་དྲག་ ཡིག་འབྲུའི་ཆ་ཚན་ ཕོ་ཚད་དཔག།
